,num_list,iter,CNI,bps/Hz,bps,user,bps/man
88,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.610075146,1,1403565330,2076196,676.027374
89,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,5.574873601,1.5,677331354.2,2076196,326.2367109
90,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",3,2.465136953,1,1528912222,2076196,736.4007165
91,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,6.198653571,1.67,1058149441,2076196,509.6577786
92,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",2,2.099322789,1,1585219974,2076196,763.5213508
93,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",3,3.320576638,1.2,1172147487,2076196,564.5649482
94,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.319646109,1,1519079077,2076196,731.6645814
95,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",3,2.432126508,1,1470617541,2076196,708.323078
96,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,3.540510582,1.2,1198817279,2076196,577.4104558
97,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.690514783,1,1522101203,2076196,733.1201884
98,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,3.794642277,1.2,1207918729,2076196,581.7941703
99,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",4,2.57610006,1,1512491790,2076196,728.4918139
100,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,3.480239577,1.2,1057089619,2076196,509.1473153
101,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,2.272959813,1,1519108064,2076196,731.678543
102,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",5,2.062781054,1,1579072652,2076196,760.5604921
103,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",4,5.869239625,1.67,953967970.1,2076196,459.4787632
104,"[[0, 5, 8, 11, 15, 18, 21, 23, 24, 26, 29, 32, 35, 39, 41, 44, 47, 50, 53, 54, 57, 60, 63, 66, 69, 72, 75, 78, 81, 85, 87, 90, 93, 96, 98, 101, 104, 108, 111, 114, 119, 123, 126, 129, 132, 135, 138, 139, 142, 145, 148, 151, 154, 156, 159, 162, 165, 169, 172, 175, 178, 179, 182, 185, 188, 191, 193, 198], [1, 2, 6, 7, 9, 13, 16, 19, 22, 27, 30, 33, 36, 38, 40, 42, 45, 48, 51, 55, 58, 61, 64, 67, 70, 73, 76, 79, 82, 88, 91, 94, 97, 99, 102, 105, 109, 112, 115, 117, 120, 124, 127, 130, 133, 136, 140, 143, 146, 149, 152, 155, 157, 160, 163, 166, 170, 173, 176, 180, 183, 186, 189, 194, 196], [3, 4, 10, 12, 14, 17, 20, 25, 28, 31, 34, 37, 43, 46, 49, 52, 56, 59, 62, 65, 68, 71, 74, 77, 80, 83, 84, 86, 89, 92, 95, 100, 103, 106, 107, 110, 113, 116, 118, 121, 122, 125, 128, 131, 134, 137, 141, 144, 147, 150, 153, 158, 161, 164, 167, 168, 171, 174, 177, 181, 184, 187, 190, 192, 195, 197]]",0,4.126107698,1.2,1166680681,2076196,561.9318605
